transaction_id,customer_id,seller_id,event_time,event_time_str,account_age_days,previous_claims_count,claim_amount,refund_amount,hour_of_day,day_of_week,is_weekend,claim_type,claim_reason,payment_method,device_type,browser,region,state_code,chargebacks_count,disputes_count,repeat_fraud_attempts,resolution_time_hours,investigator_id,fraud_probability_score,fraud_flag,investigation_outcome,refund_issued,partial_refund_flag,customer_claim_frequency_90d,seller_claim_frequency_90d,ip_address,device_id_hash,browser_language,geo_risk_score,anomaly_indicator,days_since_last_claim,is_prime_customer
T900093762,C1043513,S2009879,2024-06-01 20:44:16,2024-06-01 20:44:16,522,1,37.22,0.0,20,5,1,OP,damaged,net_banking,Desktop,Chrome,US,OH,0,0,0,54.58,INV3368,0.1146,0,approved,0,0,2,3,3.92.143.90,dev_zpezntjgbo,fr-FR,0.113,0,6.0,TRUE
T900051974,C1054008,S2004325,2024-05-15 11:04:50,2024-05-15 11:04:50,271,2,39.86,12.86,11,2,0,SAFE-T,not_as_described,upi,Desktop,Chrome,IN,KA,0,1,0,19.27,INV3147,0.2578,1,approved,1,1,2,1,20.85.165.189,dev_qyee9lxicz,en-US,0.035,0,7.2,TRUE
T900143059,C1033985,S2005726,2023-12-01 15:03:37,2023-12-01 15:03:37,755,1,370.88,213.03,15,4,0,OTC,wrong_item,upi,Mobile,Chrome,IN,DL,0,0,1,19.65,INV3333,0.0673,0,approved,1,1,1,1,20.254.195.250,dev_fomt68xyzi,ar-AE,0.441,1,7.0,TRUE
T900126823,C1022673,S2011989,2024-05-25 12:46:31,2024-05-25 12:46:31,227,1,90.42,56.44,12,5,1,SAFE-T,counterfeit,card,Desktop,Chrome,IN,GJ,0,1,0,14.0,INV3373,0.3779,0,approved,1,1,1,1,151.143.67.84,dev_gdak95hovj,en-IN,0.278,0,19.0,No
T900158618,C1043189,S2010626,2024-01-21 00:25:13,21/01/2024 00:25,245,1,82.56,70.75,0,6,1,SAFE-T,empty_box,cod,Mobile,Chrome,IN,MH,0,0,1,34.01,INV3162,0.3098,0,approved,1,1,1,2,241.12.17.49,dev_nj2cp5dzcv,en-US,0.449,1,13.9,FALSE
T900085081,C1032732,S2006997,2023-10-08 09:45:52,2023-10-08 09:45:52,300,15,48.21,10.56,9,6,1,SAFE-T,damaged,card,Desktop,Chrome,US,NC,0,0,0,5.51,INV3157,0.2716,0,approved,1,1,16,1,90.181.91.192,dev_u500ik2m1s,en-US,0.058,0,6.7,FALSE
T900184899,C1019127,S2002629,2024-01-24 22:22:34,2024-01-24 22:22:34,673,1,50.83,0.0,22,2,0,SAFE-T,damaged,gift_card,Mobile,Chrome,US,OH,0,1,0,22.23,INV3002,0.2647,0,approved,0,0,1,1,178.76.147.225,dev_8jqhj0geok,en-US,0.101,0,3.7,FALSE
T900180540,C1028700,S2006039,2023-09-26 18:19:39,2023-09-26 18:19:39,183,0,120.38,31.38,18,1,0,OTC,counterfeit,card,Mobile,Firefox,IN,MH,0,0,0,9.45,INV3256,0.197,1,denied,0,0,0,1,45.43.184.104,dev_yj9z7jesl9,en-IN,0.178,0,32.8,TRUE
T900024110,C1029424,S2010560,2023-07-04 16:45:05,2023-07-04 16:45:05,268,10,50.42,38.27,16,1,0,OP,not_as_described,card,Desktop,Chrome,US,FL,0,1,0,14.8,INV3297,0.1517,0,approved,1,1,10,2,151.213.228.47,dev_3wjj0ttkb3,fr-FR,0.0,0,5.9,FALSE
T900128034,C1015468,S2002394,2023-07-02 17:04:37,2023-07-02 17:04:37,366,0,44.48,42.2,17,6,1,OTC,not_as_described,upi,Desktop,Firefox,AE,MH,0,0,0,27.97,INV3225,0.0198,0,approved,1,1,1,1,112.55.248.248,dev_3eys8bored,en-US,0.602,0,10.6,FALSE
T900050988,C1006137,S2009605,2024-06-17 11:33:33,2024-06-17 11:33:33,288,0,107.07,0.0,11,0,0,SAFE-T,counterfeit,card,Mobile,Chrome,UK,,0,1,0,7.13,INV3351,0.293,0,approved,0,0,0,0,227.24.124.237,dev_6wgti5u5xd,en-US,0.269,0,0.8,FALSE
T900100204,C1058927,S2003770,2023-09-20 21:37:42,2023-09-20 21:37:42,656,1,117.11,71.97,21,2,0,OP,not_as_described,cod,Mobile,Chrome,IN,TS,0,0,0,30.28,INV3343,0.1739,1,denied,0,0,2,2,35.236.157.189,dev_145d6pxse6,fr-FR,0.1,0,27.0,TRUE
T900129693,C1037187,S2003959,2023-05-03 14:04:14,2023-05-03 14:04:14,221,1,170.51,149.73,14,2,0,OTC,wrong_item,cod,Mobile,Chrome,US,NY,0,0,0,20.67,INV3329,0.1086,0,approved,1,1,1,1,102.142.90.48,dev_7rlrzq2qgi,en-IN,0.242,0,1.3,FALSE
T900099866,C1055651,S2004235,2024-05-27 13:50:01,2024-05-27 13:50:01,428,2,178.8,114.05,13,0,0,OTC,cointerfeit,wallet,Desktop,Chrome,IN,TN,1,0,0,34.15,INV3072,0.2257,1,approved,1,1,2,1,120.81.9.253,dev_k7loqzvpp0,en-IN,0.242,0,11.8,TRUE
T900169136,C1059183,S2000114,2023-03-19 13:42:43,2023-03-19 13:42:43,375,9,90.3,0.0,13,6,1,SAFE-T,not_as_described,wallet,Mobile,Chrome,FR,DL,0,1,1,11.02,INV3275,0.3153,0,approved,0,0,9,1,112.76.28.228,dev_3322w46jua,en-IN,0.325,1,0.9,FALSE
T900116303,C1056876,S2005292,2023-01-25 12:15:38,2023-01-25 12:15:38,261,0,53.63,10.13,12,2,0,OTC,return_abuse,nan,Desktop,Chrome,UK,NY,0,0,0,81.77,INV3255,0.1223,1,denied,0,0,1,0,97.60.45.21,dev_ltc2tnahny,en-US,0.125,0,105.6,FALSE
T900166233,C1024752,S2006079,2023-05-28 16:22:50,28/05/2023 16:22,165,0,56.18,33.97,16,6,1,OP,counterfeit,upi,Mobile,Chrome,IN,,0,0,0,33.91,INV3313,0.1667,0,approved,1,1,0,1,155.214.29.29,dev_fi9u9kau1f,en-US,0.322,0,52.1,FALSE
T900076237,C1023655,S2002219,2024-04-08 02:07:24,"Apr 08, 2024 02:07 AM",386,0,81.71,73.18,2,0,0,OTC,wrong_item,card,Desktop,Safari,US,CA,0,0,0,10.76,INV3308,0.0435,0,approved,1,1,0,1,22.173.62.148,dev_apapw1dusj,en-IN,0.521,0,28.6,FALSE
T900095652,C1027280,S2008292,2024-02-08 19:27:17,2024-02-08 19:27:17,545,1,130.98,83.26,19,3,0,SAFE-T,wrong_item,wallet,Mobile,Firefox,US,GA,0,0,0,31.74,INV3381,0.2207,0,approved,1,1,1,1,17.45.66.164,dev_4dmu7arblk,en-US,0.164,0,30.1,FALSE
T900115344,C1049859,S2009609,2023-05-26 21:58:09,2023-05-26 21:58:09,689,0,80.55,0.0,21,4,0,SAFE-T,item_not_received,wallet,MOBILE,Firefox,US,NY,0,1,0,4.74,INV3398,0.3531,0,approved,0,0,0,2,93.242.222.136,dev_n1rqd7enbl,en-US,0.162,0,135.8,FALSE
T900069913,C1010110,S2010415,2023-12-31 14:44:56,2023-12-31 14:44:56,257,0,147.29,132.09,14,6,1,SAFE-T,damaged,upi,Mobile,Chrome,IN,DL,0,0,0,29.34,INV3021,0.2839,1,denied,0,0,0,3,99.103.148.37,dev_3ybnv66t38,en-US,0.449,0,7.2,TRUE
